./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 1797 done, total 1798/2821, average 0.136 sec/video, moving Acc@1 39.878 Acc@5 73.637
video 1798 done, total 1799/2821, average 0.136 sec/video, moving Acc@1 39.911 Acc@5 73.652
video 1799 done, total 1800/2821, average 0.136 sec/video, moving Acc@1 39.889 Acc@5 73.667
video 1800 done, total 1801/2821, average 0.136 sec/video, moving Acc@1 39.922 Acc@5 73.681
video 1801 done, total 1802/2821, average 0.136 sec/video, moving Acc@1 39.956 Acc@5 73.696
video 1802 done, total 1803/2821, average 0.136 sec/video, moving Acc@1 39.933 Acc@5 73.710
video 1803 done, total 1804/2821, average 0.136 sec/video, moving Acc@1 39.911 Acc@5 73.725
video 1804 done, total 1805/2821, average 0.136 sec/video, moving Acc@1 39.945 Acc@5 73.740
video 1805 done, total 1806/2821, average 0.136 sec/video, moving Acc@1 39.978 Acc@5 73.754
video 1806 done, total 1807/2821, average 0.136 sec/video, moving Acc@1 40.011 Acc@5 73.769
video 1807 done, total 1808/2821, average 0.136 sec/video, moving Acc@1 40.044 Acc@5 73.783
video 1808 done, total 1809/2821, average 0.136 sec/video, moving Acc@1 40.022 Acc@5 73.798
video 1809 done, total 1810/2821, average 0.136 sec/video, moving Acc@1 40.055 Acc@5 73.812
video 1810 done, total 1811/2821, average 0.136 sec/video, moving Acc@1 40.033 Acc@5 73.771
video 1811 done, total 1812/2821, average 0.136 sec/video, moving Acc@1 40.066 Acc@5 73.786
video 1812 done, total 1813/2821, average 0.136 sec/video, moving Acc@1 40.044 Acc@5 73.800
video 1813 done, total 1814/2821, average 0.136 sec/video, moving Acc@1 40.077 Acc@5 73.815
video 1814 done, total 1815/2821, average 0.136 sec/video, moving Acc@1 40.055 Acc@5 73.829
video 1815 done, total 1816/2821, average 0.136 sec/video, moving Acc@1 40.088 Acc@5 73.844
video 1816 done, total 1817/2821, average 0.136 sec/video, moving Acc@1 40.121 Acc@5 73.858
video 1817 done, total 1818/2821, average 0.136 sec/video, moving Acc@1 40.154 Acc@5 73.872
video 1818 done, total 1819/2821, average 0.136 sec/video, moving Acc@1 40.132 Acc@5 73.887
video 1819 done, total 1820/2821, average 0.136 sec/video, moving Acc@1 40.110 Acc@5 73.901
video 1820 done, total 1821/2821, average 0.136 sec/video, moving Acc@1 40.088 Acc@5 73.915
video 1821 done, total 1822/2821, average 0.136 sec/video, moving Acc@1 40.121 Acc@5 73.930
video 1822 done, total 1823/2821, average 0.136 sec/video, moving Acc@1 40.154 Acc@5 73.944
video 1823 done, total 1824/2821, average 0.136 sec/video, moving Acc@1 40.132 Acc@5 73.904
video 1824 done, total 1825/2821, average 0.136 sec/video, moving Acc@1 40.164 Acc@5 73.918
video 1825 done, total 1826/2821, average 0.136 sec/video, moving Acc@1 40.142 Acc@5 73.877
video 1826 done, total 1827/2821, average 0.136 sec/video, moving Acc@1 40.175 Acc@5 73.892
video 1827 done, total 1828/2821, average 0.136 sec/video, moving Acc@1 40.153 Acc@5 73.906
video 1828 done, total 1829/2821, average 0.136 sec/video, moving Acc@1 40.186 Acc@5 73.920
video 1829 done, total 1830/2821, average 0.136 sec/video, moving Acc@1 40.164 Acc@5 73.934
video 1830 done, total 1831/2821, average 0.136 sec/video, moving Acc@1 40.197 Acc@5 73.949
video 1831 done, total 1832/2821, average 0.136 sec/video, moving Acc@1 40.175 Acc@5 73.963
video 1832 done, total 1833/2821, average 0.136 sec/video, moving Acc@1 40.153 Acc@5 73.923
video 1833 done, total 1834/2821, average 0.136 sec/video, moving Acc@1 40.185 Acc@5 73.937
video 1834 done, total 1835/2821, average 0.136 sec/video, moving Acc@1 40.163 Acc@5 73.951
video 1835 done, total 1836/2821, average 0.136 sec/video, moving Acc@1 40.142 Acc@5 73.911
video 1836 done, total 1837/2821, average 0.136 sec/video, moving Acc@1 40.174 Acc@5 73.925
video 1837 done, total 1838/2821, average 0.136 sec/video, moving Acc@1 40.152 Acc@5 73.939
video 1838 done, total 1839/2821, average 0.136 sec/video, moving Acc@1 40.185 Acc@5 73.953
video 1839 done, total 1840/2821, average 0.136 sec/video, moving Acc@1 40.163 Acc@5 73.967
video 1840 done, total 1841/2821, average 0.136 sec/video, moving Acc@1 40.141 Acc@5 73.982
video 1841 done, total 1842/2821, average 0.136 sec/video, moving Acc@1 40.174 Acc@5 73.996
video 1842 done, total 1843/2821, average 0.136 sec/video, moving Acc@1 40.152 Acc@5 74.010
video 1843 done, total 1844/2821, average 0.136 sec/video, moving Acc@1 40.184 Acc@5 74.024
video 1844 done, total 1845/2821, average 0.136 sec/video, moving Acc@1 40.163 Acc@5 73.984
video 1845 done, total 1846/2821, average 0.136 sec/video, moving Acc@1 40.195 Acc@5 73.998
video 1846 done, total 1847/2821, average 0.136 sec/video, moving Acc@1 40.227 Acc@5 74.012
video 1847 done, total 1848/2821, average 0.136 sec/video, moving Acc@1 40.260 Acc@5 74.026
video 1848 done, total 1849/2821, average 0.136 sec/video, moving Acc@1 40.292 Acc@5 74.040
video 1849 done, total 1850/2821, average 0.136 sec/video, moving Acc@1 40.324 Acc@5 74.054
video 1850 done, total 1851/2821, average 0.136 sec/video, moving Acc@1 40.357 Acc@5 74.068
video 1851 done, total 1852/2821, average 0.136 sec/video, moving Acc@1 40.335 Acc@5 74.082
video 1852 done, total 1853/2821, average 0.136 sec/video, moving Acc@1 40.367 Acc@5 74.096
video 1853 done, total 1854/2821, average 0.136 sec/video, moving Acc@1 40.399 Acc@5 74.110
video 1854 done, total 1855/2821, average 0.136 sec/video, moving Acc@1 40.377 Acc@5 74.070
video 1855 done, total 1856/2821, average 0.136 sec/video, moving Acc@1 40.409 Acc@5 74.084
video 1856 done, total 1857/2821, average 0.136 sec/video, moving Acc@1 40.388 Acc@5 74.098
video 1857 done, total 1858/2821, average 0.136 sec/video, moving Acc@1 40.420 Acc@5 74.112
video 1858 done, total 1859/2821, average 0.136 sec/video, moving Acc@1 40.452 Acc@5 74.126
video 1859 done, total 1860/2821, average 0.136 sec/video, moving Acc@1 40.430 Acc@5 74.140
video 1860 done, total 1861/2821, average 0.136 sec/video, moving Acc@1 40.462 Acc@5 74.154
video 1861 done, total 1862/2821, average 0.136 sec/video, moving Acc@1 40.494 Acc@5 74.168
video 1862 done, total 1863/2821, average 0.136 sec/video, moving Acc@1 40.472 Acc@5 74.128
video 1863 done, total 1864/2821, average 0.136 sec/video, moving Acc@1 40.504 Acc@5 74.142
video 1864 done, total 1865/2821, average 0.136 sec/video, moving Acc@1 40.483 Acc@5 74.102
video 1865 done, total 1866/2821, average 0.136 sec/video, moving Acc@1 40.514 Acc@5 74.116
video 1866 done, total 1867/2821, average 0.136 sec/video, moving Acc@1 40.493 Acc@5 74.076
video 1867 done, total 1868/2821, average 0.136 sec/video, moving Acc@1 40.471 Acc@5 74.036
video 1868 done, total 1869/2821, average 0.136 sec/video, moving Acc@1 40.449 Acc@5 74.050
video 1869 done, total 1870/2821, average 0.136 sec/video, moving Acc@1 40.481 Acc@5 74.064
video 1870 done, total 1871/2821, average 0.136 sec/video, moving Acc@1 40.513 Acc@5 74.078
video 1871 done, total 1872/2821, average 0.136 sec/video, moving Acc@1 40.491 Acc@5 74.038
video 1872 done, total 1873/2821, average 0.136 sec/video, moving Acc@1 40.470 Acc@5 73.999
video 1873 done, total 1874/2821, average 0.136 sec/video, moving Acc@1 40.448 Acc@5 74.013
video 1874 done, total 1875/2821, average 0.136 sec/video, moving Acc@1 40.427 Acc@5 74.027
video 1875 done, total 1876/2821, average 0.136 sec/video, moving Acc@1 40.458 Acc@5 74.041
video 1876 done, total 1877/2821, average 0.136 sec/video, moving Acc@1 40.437 Acc@5 74.001
video 1877 done, total 1878/2821, average 0.136 sec/video, moving Acc@1 40.469 Acc@5 74.015
video 1878 done, total 1879/2821, average 0.136 sec/video, moving Acc@1 40.500 Acc@5 74.029
video 1879 done, total 1880/2821, average 0.136 sec/video, moving Acc@1 40.479 Acc@5 73.989
video 1880 done, total 1881/2821, average 0.136 sec/video, moving Acc@1 40.457 Acc@5 73.950
video 1881 done, total 1882/2821, average 0.136 sec/video, moving Acc@1 40.436 Acc@5 73.911
video 1882 done, total 1883/2821, average 0.136 sec/video, moving Acc@1 40.467 Acc@5 73.925
video 1883 done, total 1884/2821, average 0.136 sec/video, moving Acc@1 40.446 Acc@5 73.938
video 1884 done, total 1885/2821, average 0.136 sec/video, moving Acc@1 40.424 Acc@5 73.899
video 1885 done, total 1886/2821, average 0.136 sec/video, moving Acc@1 40.403 Acc@5 73.913
video 1886 done, total 1887/2821, average 0.136 sec/video, moving Acc@1 40.382 Acc@5 73.874
video 1887 done, total 1888/2821, average 0.136 sec/video, moving Acc@1 40.360 Acc@5 73.888
video 1888 done, total 1889/2821, average 0.136 sec/video, moving Acc@1 40.339 Acc@5 73.849
video 1889 done, total 1890/2821, average 0.136 sec/video, moving Acc@1 40.317 Acc@5 73.810
video 1890 done, total 1891/2821, average 0.136 sec/video, moving Acc@1 40.349 Acc@5 73.823
video 1891 done, total 1892/2821, average 0.136 sec/video, moving Acc@1 40.328 Acc@5 73.837
video 1892 done, total 1893/2821, average 0.136 sec/video, moving Acc@1 40.306 Acc@5 73.851
video 1893 done, total 1894/2821, average 0.136 sec/video, moving Acc@1 40.285 Acc@5 73.812
video 1894 done, total 1895/2821, average 0.136 sec/video, moving Acc@1 40.264 Acc@5 73.826
video 1895 done, total 1896/2821, average 0.136 sec/video, moving Acc@1 40.295 Acc@5 73.840
video 1896 done, total 1897/2821, average 0.136 sec/video, moving Acc@1 40.327 Acc@5 73.853
video 1897 done, total 1898/2821, average 0.136 sec/video, moving Acc@1 40.306 Acc@5 73.815
video 1898 done, total 1899/2821, average 0.136 sec/video, moving Acc@1 40.284 Acc@5 73.776
video 1899 done, total 1900/2821, average 0.136 sec/video, moving Acc@1 40.263 Acc@5 73.789
video 1900 done, total 1901/2821, average 0.136 sec/video, moving Acc@1 40.295 Acc@5 73.803
video 1901 done, total 1902/2821, average 0.136 sec/video, moving Acc@1 40.273 Acc@5 73.817
video 1902 done, total 1903/2821, average 0.136 sec/video, moving Acc@1 40.252 Acc@5 73.831
video 1903 done, total 1904/2821, average 0.136 sec/video, moving Acc@1 40.231 Acc@5 73.845
video 1904 done, total 1905/2821, average 0.136 sec/video, moving Acc@1 40.210 Acc@5 73.858
video 1905 done, total 1906/2821, average 0.136 sec/video, moving Acc@1 40.189 Acc@5 73.872
video 1906 done, total 1907/2821, average 0.136 sec/video, moving Acc@1 40.168 Acc@5 73.833
video 1907 done, total 1908/2821, average 0.136 sec/video, moving Acc@1 40.147 Acc@5 73.795
video 1908 done, total 1909/2821, average 0.136 sec/video, moving Acc@1 40.178 Acc@5 73.808
video 1909 done, total 1910/2821, average 0.136 sec/video, moving Acc@1 40.209 Acc@5 73.822
video 1910 done, total 1911/2821, average 0.136 sec/video, moving Acc@1 40.188 Acc@5 73.836
video 1911 done, total 1912/2821, average 0.136 sec/video, moving Acc@1 40.167 Acc@5 73.849
video 1912 done, total 1913/2821, average 0.136 sec/video, moving Acc@1 40.199 Acc@5 73.863
video 1913 done, total 1914/2821, average 0.136 sec/video, moving Acc@1 40.230 Acc@5 73.877
video 1914 done, total 1915/2821, average 0.136 sec/video, moving Acc@1 40.261 Acc@5 73.890
video 1915 done, total 1916/2821, average 0.136 sec/video, moving Acc@1 40.240 Acc@5 73.852
video 1916 done, total 1917/2821, average 0.136 sec/video, moving Acc@1 40.271 Acc@5 73.865
video 1917 done, total 1918/2821, average 0.136 sec/video, moving Acc@1 40.302 Acc@5 73.879
video 1918 done, total 1919/2821, average 0.136 sec/video, moving Acc@1 40.281 Acc@5 73.893
video 1919 done, total 1920/2821, average 0.136 sec/video, moving Acc@1 40.260 Acc@5 73.854
video 1920 done, total 1921/2821, average 0.136 sec/video, moving Acc@1 40.292 Acc@5 73.868
video 1921 done, total 1922/2821, average 0.136 sec/video, moving Acc@1 40.271 Acc@5 73.829
video 1922 done, total 1923/2821, average 0.136 sec/video, moving Acc@1 40.250 Acc@5 73.843
video 1923 done, total 1924/2821, average 0.136 sec/video, moving Acc@1 40.229 Acc@5 73.857
video 1924 done, total 1925/2821, average 0.136 sec/video, moving Acc@1 40.208 Acc@5 73.870
video 1925 done, total 1926/2821, average 0.136 sec/video, moving Acc@1 40.239 Acc@5 73.884
video 1926 done, total 1927/2821, average 0.136 sec/video, moving Acc@1 40.218 Acc@5 73.897
video 1927 done, total 1928/2821, average 0.136 sec/video, moving Acc@1 40.249 Acc@5 73.911
video 1928 done, total 1929/2821, average 0.136 sec/video, moving Acc@1 40.280 Acc@5 73.924
video 1929 done, total 1930/2821, average 0.136 sec/video, moving Acc@1 40.259 Acc@5 73.886
video 1930 done, total 1931/2821, average 0.136 sec/video, moving Acc@1 40.238 Acc@5 73.900
video 1931 done, total 1932/2821, average 0.136 sec/video, moving Acc@1 40.217 Acc@5 73.913
video 1932 done, total 1933/2821, average 0.136 sec/video, moving Acc@1 40.248 Acc@5 73.927
video 1933 done, total 1934/2821, average 0.136 sec/video, moving Acc@1 40.228 Acc@5 73.888
video 1934 done, total 1935/2821, average 0.136 sec/video, moving Acc@1 40.207 Acc@5 73.850
video 1935 done, total 1936/2821, average 0.136 sec/video, moving Acc@1 40.186 Acc@5 73.812
video 1936 done, total 1937/2821, average 0.136 sec/video, moving Acc@1 40.165 Acc@5 73.774
video 1937 done, total 1938/2821, average 0.136 sec/video, moving Acc@1 40.144 Acc@5 73.736
video 1938 done, total 1939/2821, average 0.136 sec/video, moving Acc@1 40.175 Acc@5 73.749
video 1939 done, total 1940/2821, average 0.136 sec/video, moving Acc@1 40.206 Acc@5 73.763
video 1940 done, total 1941/2821, average 0.136 sec/video, moving Acc@1 40.185 Acc@5 73.725
video 1941 done, total 1942/2821, average 0.136 sec/video, moving Acc@1 40.165 Acc@5 73.687
video 1942 done, total 1943/2821, average 0.136 sec/video, moving Acc@1 40.144 Acc@5 73.649
video 1943 done, total 1944/2821, average 0.136 sec/video, moving Acc@1 40.175 Acc@5 73.663
video 1944 done, total 1945/2821, average 0.136 sec/video, moving Acc@1 40.154 Acc@5 73.676
video 1945 done, total 1946/2821, average 0.136 sec/video, moving Acc@1 40.134 Acc@5 73.690
video 1946 done, total 1947/2821, average 0.136 sec/video, moving Acc@1 40.113 Acc@5 73.703
video 1947 done, total 1948/2821, average 0.136 sec/video, moving Acc@1 40.144 Acc@5 73.717
video 1948 done, total 1949/2821, average 0.136 sec/video, moving Acc@1 40.123 Acc@5 73.679
video 1949 done, total 1950/2821, average 0.136 sec/video, moving Acc@1 40.103 Acc@5 73.692
video 1950 done, total 1951/2821, average 0.136 sec/video, moving Acc@1 40.133 Acc@5 73.706
video 1951 done, total 1952/2821, average 0.136 sec/video, moving Acc@1 40.113 Acc@5 73.668
video 1952 done, total 1953/2821, average 0.136 sec/video, moving Acc@1 40.143 Acc@5 73.682
video 1953 done, total 1954/2821, average 0.136 sec/video, moving Acc@1 40.123 Acc@5 73.695
video 1954 done, total 1955/2821, average 0.136 sec/video, moving Acc@1 40.153 Acc@5 73.708
video 1955 done, total 1956/2821, average 0.136 sec/video, moving Acc@1 40.184 Acc@5 73.722
video 1956 done, total 1957/2821, average 0.136 sec/video, moving Acc@1 40.215 Acc@5 73.735
video 1957 done, total 1958/2821, average 0.136 sec/video, moving Acc@1 40.245 Acc@5 73.749
video 1958 done, total 1959/2821, average 0.136 sec/video, moving Acc@1 40.276 Acc@5 73.762
video 1959 done, total 1960/2821, average 0.136 sec/video, moving Acc@1 40.306 Acc@5 73.776
video 1960 done, total 1961/2821, average 0.136 sec/video, moving Acc@1 40.337 Acc@5 73.789
video 1961 done, total 1962/2821, average 0.136 sec/video, moving Acc@1 40.316 Acc@5 73.751
video 1962 done, total 1963/2821, average 0.136 sec/video, moving Acc@1 40.295 Acc@5 73.714
video 1963 done, total 1964/2821, average 0.136 sec/video, moving Acc@1 40.326 Acc@5 73.727
video 1964 done, total 1965/2821, average 0.136 sec/video, moving Acc@1 40.356 Acc@5 73.740
video 1965 done, total 1966/2821, average 0.136 sec/video, moving Acc@1 40.336 Acc@5 73.703
video 1966 done, total 1967/2821, average 0.136 sec/video, moving Acc@1 40.315 Acc@5 73.665
video 1967 done, total 1968/2821, average 0.136 sec/video, moving Acc@1 40.346 Acc@5 73.679
video 1968 done, total 1969/2821, average 0.136 sec/video, moving Acc@1 40.325 Acc@5 73.692
video 1969 done, total 1970/2821, average 0.136 sec/video, moving Acc@1 40.355 Acc@5 73.706
video 1970 done, total 1971/2821, average 0.136 sec/video, moving Acc@1 40.386 Acc@5 73.719
video 1971 done, total 1972/2821, average 0.136 sec/video, moving Acc@1 40.365 Acc@5 73.682
video 1972 done, total 1973/2821, average 0.136 sec/video, moving Acc@1 40.395 Acc@5 73.695
video 1973 done, total 1974/2821, average 0.136 sec/video, moving Acc@1 40.375 Acc@5 73.658
video 1974 done, total 1975/2821, average 0.136 sec/video, moving Acc@1 40.354 Acc@5 73.671
video 1975 done, total 1976/2821, average 0.136 sec/video, moving Acc@1 40.385 Acc@5 73.684
video 1976 done, total 1977/2821, average 0.136 sec/video, moving Acc@1 40.364 Acc@5 73.698
video 1977 done, total 1978/2821, average 0.136 sec/video, moving Acc@1 40.394 Acc@5 73.711
video 1978 done, total 1979/2821, average 0.136 sec/video, moving Acc@1 40.374 Acc@5 73.724
video 1979 done, total 1980/2821, average 0.136 sec/video, moving Acc@1 40.354 Acc@5 73.737
video 1980 done, total 1981/2821, average 0.136 sec/video, moving Acc@1 40.384 Acc@5 73.751
video 1981 done, total 1982/2821, average 0.136 sec/video, moving Acc@1 40.414 Acc@5 73.764
video 1982 done, total 1983/2821, average 0.136 sec/video, moving Acc@1 40.444 Acc@5 73.777
video 1983 done, total 1984/2821, average 0.136 sec/video, moving Acc@1 40.474 Acc@5 73.790
video 1984 done, total 1985/2821, average 0.136 sec/video, moving Acc@1 40.504 Acc@5 73.804
video 1985 done, total 1986/2821, average 0.136 sec/video, moving Acc@1 40.534 Acc@5 73.817
video 1986 done, total 1987/2821, average 0.136 sec/video, moving Acc@1 40.564 Acc@5 73.830
video 1987 done, total 1988/2821, average 0.136 sec/video, moving Acc@1 40.594 Acc@5 73.843
video 1988 done, total 1989/2821, average 0.136 sec/video, moving Acc@1 40.623 Acc@5 73.856
video 1989 done, total 1990/2821, average 0.136 sec/video, moving Acc@1 40.653 Acc@5 73.869
video 1990 done, total 1991/2821, average 0.136 sec/video, moving Acc@1 40.683 Acc@5 73.882
video 1991 done, total 1992/2821, average 0.136 sec/video, moving Acc@1 40.663 Acc@5 73.896
video 1992 done, total 1993/2821, average 0.136 sec/video, moving Acc@1 40.692 Acc@5 73.909
video 1993 done, total 1994/2821, average 0.136 sec/video, moving Acc@1 40.722 Acc@5 73.922
video 1994 done, total 1995/2821, average 0.136 sec/video, moving Acc@1 40.752 Acc@5 73.935
video 1995 done, total 1996/2821, average 0.136 sec/video, moving Acc@1 40.731 Acc@5 73.898
video 1996 done, total 1997/2821, average 0.136 sec/video, moving Acc@1 40.711 Acc@5 73.911
video 1997 done, total 1998/2821, average 0.136 sec/video, moving Acc@1 40.741 Acc@5 73.924
video 1998 done, total 1999/2821, average 0.136 sec/video, moving Acc@1 40.770 Acc@5 73.937
video 1999 done, total 2000/2821, average 0.136 sec/video, moving Acc@1 40.800 Acc@5 73.950
